doc_id,participant_type,early_late,work_mode,cohort_year,entity,entity_label,window_text,positive_context,challenge_context,support_context,barrier_context
stu_01_wk02,student,early,hybrid,2025.0,DHIS2,ORG,’s data management tool ( dhis2 ) . the key insight,1,0,0,0
stu_01_wk02,student,early,hybrid,2025.0,NCD,ORG,indicators for noncommunicable diseases ( ncd ) and rmnch programs .,0,0,0,0
stu_01_wk02,student,early,hybrid,2025.0,supervisor,ROLE,d begin work and how to connect with my supervisor. i addressed this by sending follow-up ,0,0,0,0
stu_01_wk02,student,early,hybrid,2025.0,hr,ROLE,"s by sending follow-up emails to senior hr, and the issue was resolved. my priorit",0,1,0,1
stu_01_wk04,student,early,hybrid,2025.0,MEL,ORG,participated in mel team meetings to improve top,0,0,0,0
stu_01_wk04,student,early,hybrid,2025.0,Ghana,GPE,to explore potential collaboration in ghana . a key insight was,1,0,0,0
stu_01_wk04,student,early,hybrid,2025.0,MEL,ORG,weeks include working with the mel team to further improve top,0,0,0,0
stu_01_wk04,student,early,hybrid,2025.0,donor,ROLE,of measurement are defined according to donor reporting criteria compared to standard,0,0,0,0
stu_01_wk06,student,late,hybrid,2025.0,RMNCH,ORG,"level indicators including hiv , rmnch , ncds , and mhpss",0,0,0,0
stu_01_wk06,student,late,hybrid,2025.0,Ensign Global University,ORG,i will facilitate engagement between ensign global university and project hope to support,1,0,1,0
stu_01_wk06,student,late,hybrid,2025.0,donor,ROLE,s are defined and tailored according to donor reporting criteria while aligning with ,0,0,0,0
stu_01_wk06,student,late,hybrid,2025.0,donor,ROLE, measurement methodologies aligned with donor standards. i also plan to complete intr,0,0,0,0
stu_01_wk08,student,late,hybrid,2025.0,M&E Fundamentals,ORG,"and evaluation courses , including m&e fundamentals , data quality , data",0,0,0,0
stu_01_wk08,student,late,hybrid,2025.0,Data Quality,ORG,", including m&e fundamentals , data quality , data use for program",0,0,0,0
stu_01_wk08,student,late,hybrid,2025.0,Data Visualization,ORG,"for program managers , and data visualization on the usaid global health",0,0,0,0
stu_01_wk08,student,late,hybrid,2025.0,the USAID Global Health Learning Center,ORG,", and data visualization on the usaid global health learning center platform . these courses strengthened",1,0,0,0
stu_01_wk08,student,late,hybrid,2025.0,USAID,ORG,developed by organizations such as usaid and un agencies represent gold,1,0,0,0
stu_01_wk08,student,late,hybrid,2025.0,UN,ORG,organizations such as usaid and un agencies represent gold standards in,0,0,0,0
stu_01_wk08,student,late,hybrid,2025.0,Knowledge Management in Global Health Programs,ORG,"and evaluation courses , including knowledge management in global health programs and data use for program",0,0,0,0
stu_01_wk08,student,late,hybrid,2025.0,Ensign Global University,ORG,", and support engagement between ensign global university and project hope .",1,0,1,0
stu_01_wk08,student,late,hybrid,2025.0,donor,ROLE,s are defined and tailored according to donor reporting criteria while aligning with ,0,0,0,0
stu_01_wk10,student,late,hybrid,2025.0,M&E Fundamentals,ORG,"and evaluation courses , including m&e fundamentals , data quality , data",0,0,0,0
stu_01_wk10,student,late,hybrid,2025.0,Data Quality,ORG,", including m&e fundamentals , data quality , data use for program",0,0,0,0
stu_01_wk10,student,late,hybrid,2025.0,Data Visualization,ORG,"for program managers , and data visualization on the usaid global health",0,0,0,0
stu_01_wk10,student,late,hybrid,2025.0,the USAID Global Health Learning Center,ORG,", and data visualization on the usaid global health learning center platform . these courses strengthened",1,0,0,0
stu_01_wk10,student,late,hybrid,2025.0,Project HOPE,ORG,"describing my internship journey at project hope , which will be shared",0,0,0,0
stu_01_wk10,student,late,hybrid,2025.0,donor,ROLE,s are defined and tailored according to donor reporting criteria while aligning with ,0,0,0,0
stu_02_wk02,student,early,remote,2025.0,Began,PERSON,about potential grant opportunities . began drafting an emergency funding brief,0,0,0,0
stu_02_wk02,student,early,remote,2025.0,supervisor,ROLE, continue regular communication with my supervisor. we have established a consistent call ,0,0,0,0
stu_02_wk04,student,early,remote,2025.0,Capitol Hill,ORG,"attended a public event on capitol hill related to humanitarian assistance ,",0,0,0,0
stu_02_wk04,student,early,remote,2025.0,"Washington, DC",GPE,"connections with staff based in washington , dc to deepen professional relationships and",1,0,1,0
stu_02_wk04,student,early,remote,2025.0,supervisor,ROLE,d multiple excel reorganizations for my supervisor and team. i also contributed more activ,0,0,0,0
stu_02_wk04,student,early,remote,2025.0,leadership,ROLE,et that received positive feedback from leadership. i plan to build stronger connections w,1,0,1,0
stu_02_wk04,student,early,remote,2025.0,staff,ROLE,"plan to build stronger connections with staff based in washington, dc to deepen profe",1,0,0,0
stu_02_wk06,student,late,remote,2025.0,supervisor,ROLE,"s period, and regular check-ins with my supervisor helped maintain clarity and direction. ",1,0,1,0
stu_02_wk06,student,late,remote,2025.0,donor,ROLE,ach materials designed specifically for donor engagement. identified a new funding op,0,0,0,0
stu_02_wk08,student,late,remote,2025.0,supervisor,ROLE,"work i have built, particularly with my supervisor. i also aim to complete an intern handb",0,0,0,0
stu_02_wk10,student,late,remote,2025.0,supervisor,ROLE,"allenge was the temporary absence of my supervisor during her annual leave, which made the",0,0,0,1
stu_02_wk10,student,late,remote,2025.0,supervisor,ROLE,"al. however, regular check-ins with her supervisor provided continued guidance and support",1,0,1,0
stu_02_wk10,student,late,remote,2025.0,leadership,ROLE,al corporate partnerships to the senior leadership team and received positive feedback on ,1,0,1,0
stu_03_wk02,student,early,hybrid,2025.0,Safety and Security,ORG,actively to projects within the safety and security team as new activations arise,0,0,0,0
stu_03_wk04,student,early,hybrid,2025.0,Iran,GPE,"global events , including the iran – israel conflict and the",0,0,0,0
stu_03_wk04,student,early,hybrid,2025.0,Israel,GPE,", including the iran – israel conflict and the aftermath of",0,0,0,0
stu_03_wk04,student,early,hybrid,2025.0,staff,ROLE,ork by conducting interviews with field staff to gather feedback and practical insigh,0,0,1,0
stu_03_wk06,student,late,hybrid,2025.0,Iran,GPE,"global events , including the iran – israel conflict and the",0,0,0,0
stu_03_wk06,student,late,hybrid,2025.0,Israel,GPE,", including the iran – israel conflict and the aftermath of",0,0,0,0
stu_03_wk06,student,late,hybrid,2025.0,Gaza,GPE,safety and security incidents in gaza . i continued building confidence,1,0,0,0
stu_03_wk08,student,late,hybrid,2025.0,Iran,GPE,"global events , including the iran – israel conflict and the",0,0,0,0
stu_03_wk08,student,late,hybrid,2025.0,Israel,GPE,", including the iran – israel conflict and the aftermath of",0,0,0,0
stu_03_wk08,student,late,hybrid,2025.0,"Washington, DC",GPE,"a community in need in washington , dc . i gained greater confidence",1,0,0,0
stu_03_wk08,student,late,hybrid,2025.0,staff,ROLE,"travel toolkit, and continue supporting staff with daily security briefings.",1,0,1,0
stu_03_wk10,student,late,hybrid,2025.0,Iran,GPE,"global events , including the iran – israel conflict and the",0,0,0,0
stu_03_wk10,student,late,hybrid,2025.0,Israel,GPE,", including the iran – israel conflict and the aftermath of",0,0,0,0
stu_03_wk10,student,late,hybrid,2025.0,"Washington, DC",GPE,"project supporting a community in washington , dc , which successfully provided meals",0,0,0,0
stu_03_wk10,student,late,hybrid,2025.0,staff,ROLE,mpleted toolkit and continue supporting staff with daily security briefings.,1,0,1,0
stu_04_wk02,student,early,hybrid,2025.0,staff,ROLE,"i focused on meeting staff across departments, understanding organ",1,0,0,0
stu_04_wk06,student,late,hybrid,2025.0,staff,ROLE,"oned presenting them. with support from staff, i gained clarity and improved efficien",1,0,1,0
stu_04_wk08,student,late,hybrid,2025.0,LinkedIn,ORG,and supported professional communication through linkedin management . a meaningful experience,1,0,1,0
stu_04_wk10,student,late,hybrid,2025.0,LinkedIn,ORG,and supported professional communication through linkedin management . i plan to,1,0,1,0
stu_05_wk02,student,early,hybrid,2025.0,supervisor,ROLE,"ely clarifying responsibilities with my supervisor, which led to planning meetings to defi",0,0,0,0
stu_05_wk04,student,early,hybrid,2025.0,Mexico,GPE,the community outreach team in mexico by organizing contact information into,0,0,0,0
stu_05_wk04,student,early,hybrid,2025.0,supervisor,ROLE,addressed this by communicating with my supervisor to clarify expectations regarding respo,0,0,0,0
stu_05_wk06,student,late,hybrid,2025.0,"Washington, DC",GPE,"organizing a real activation in washington , dc to support a community in",1,0,1,0
stu_05_wk06,student,late,hybrid,2025.0,supervisor,ROLE,aining consistent communication with my supervisor and following up persistently until the,0,0,0,0
stu_05_wk06,student,late,hybrid,2025.0,leadership,ROLE,"t. i strengthened my organizational and leadership skills by scheduling meetings, coordina",1,0,0,0
stu_05_wk08,student,late,hybrid,2025.0,Washington,GPE,"researched organizations in washington , dc that could serve",0,0,0,0
stu_05_wk08,student,late,hybrid,2025.0,DC,GPE,"researched organizations in washington , dc that could serve as partners",0,0,0,0
stu_06_wk02,student,early,hybrid,2025.0,SharePoint,ORG,"to develop a new internal sharepoint page for the department ,",0,0,0,0
stu_06_wk02,student,early,hybrid,2025.0,SharePoint,ORG,and design of the new sharepoint page .,0,0,0,0
stu_06_wk02,student,early,hybrid,2025.0,supervisor,ROLE,"aining consistent communication with my supervisor, asking clarifying questions, and stayi",0,0,0,0
stu_06_wk02,student,early,hybrid,2025.0,leadership,ROLE,ties and scheduled meetings with senior leadership across multiple teams to better underst,1,0,0,0
stu_06_wk02,student,early,hybrid,2025.0,leadership,ROLE,ship and observed a board meeting where leadership and staff engaged in strategic discussi,0,0,0,0
stu_06_wk02,student,early,hybrid,2025.0,leadership,ROLE," for the department, collaborating with leadership and it to determine design structure, i",0,0,0,0
stu_06_wk02,student,early,hybrid,2025.0,staff,ROLE,ed a board meeting where leadership and staff engaged in strategic discussion. i was ,0,0,0,0
stu_06_wk02,student,early,hybrid,2025.0,staff,ROLE,i also prepared slide decks for monthly staff meetings. i strengthened my strategic t,1,0,1,0
stu_06_wk02,student,early,hybrid,2025.0,board,ROLE,ow during the internship and observed a board meeting where leadership and staff enga,0,0,0,0
stu_06_wk04,student,early,hybrid,2025.0,SharePoint,ORG,to build and refine the sharepoint page for review by leadership,0,0,0,0
stu_06_wk04,student,early,hybrid,2025.0,supervisor,ROLE," i addressed this by consulting with my supervisor, who facilitated a follow-up discussion",0,0,0,0
stu_06_wk04,student,early,hybrid,2025.0,leadership,ROLE,efine the sharepoint page for review by leadership.,0,0,0,0
stu_06_wk06,student,late,hybrid,2025.0,SharePoint,ORG,i continued developing the internal sharepoint page and began drafting a,0,0,0,0
stu_06_wk06,student,late,hybrid,2025.0,West Africa,GPE,"monitoring and evaluation performance in west africa , as well as inter",0,0,0,0
stu_06_wk06,student,late,hybrid,2025.0,the West Bank,GPE,agency coordination calls related to the west bank and gaza region . i,0,0,0,0
stu_06_wk06,student,late,hybrid,2025.0,Gaza,GPE,to the west bank and gaza region . i focused on,0,0,0,0
stu_06_wk06,student,late,hybrid,2025.0,SharePoint,ORG,"plan to continue refining the sharepoint page , finalize the newsletter",0,0,0,0
stu_06_wk08,student,late,hybrid,2025.0,the International Programs,ORG,across two major teams within the international programs department . i also participated,0,0,0,0
stu_06_wk08,student,late,hybrid,2025.0,supervisor,ROLE, maintaining open communication with my supervisor. once expectations were clearly defined,0,0,1,0
stu_06_wk10,student,late,hybrid,2025.0,GSA,ORG,pricing team in developing a gsa schedule . i researched updated,0,0,0,0
stu_06_wk10,student,late,hybrid,2025.0,SIN,ORG,"spreadsheet outlining role classifications , sin numbers , and hourly pricing",0,0,0,0
stu_06_wk10,student,late,hybrid,2025.0,GSA,ORG,"also analyzed other organizations holding gsa schedules , reviewing their terms",0,0,0,0
stu_06_wk10,student,late,hybrid,2025.0,GSA,ORG,"i encountered was navigating the gsa website , as it was",0,1,0,0
stu_06_wk10,student,late,hybrid,2025.0,supervisor,ROLE,"t research, and regularly consulting my supervisor for clarification. through persistence ",0,0,0,0
stu_07_wk02,student,early,hybrid,2025.0,Salesforce,GPE,"and updating donor data in salesforce , compiling contact information for",0,0,0,0
stu_07_wk02,student,early,hybrid,2025.0,the broader development department,ORG,to expand professional connections within the broader development department .,1,0,1,0
stu_07_wk02,student,early,hybrid,2025.0,donor,ROLE,"ed disaster fund, cleaning and updating donor data in salesforce, compiling contact i",0,0,0,0
stu_07_wk04,student,early,hybrid,2025.0,Salesforce,ORG,was not recognized by the salesforce system and continued donor prospecting,0,0,0,0
stu_07_wk04,student,early,hybrid,2025.0,team lead,ROLE,"rds, i communicated proactively with my team lead to request an extension, ensuring that ",0,0,0,0
stu_07_wk04,student,early,hybrid,2025.0,donor,ROLE,i focused on correcting donor address data that was not recognized by,0,0,0,0
stu_07_wk04,student,early,hybrid,2025.0,donor,ROLE, by the salesforce system and continued donor prospecting to identify corporate leads,0,0,0,0
stu_07_wk06,student,late,hybrid,2025.0,supervisor,ROLE,ured calendar time-blocking based on my supervisor’s advice. because i support multiple te,1,0,1,0
stu_07_wk06,student,late,hybrid,2025.0,donor,ROLE,i continued corporate donor prospecting and expanded my research to,0,0,0,0
stu_07_wk08,student,late,hybrid,2025.0,donor,ROLE,i focused primarily on donor prospecting to gather information on ma,0,0,0,0
stu_07_wk08,student,late,hybrid,2025.0,donor,ROLE,"d not yet been reviewed and approved by donor relations managers. as a result, i was ",0,0,0,0
stu_07_wk10,student,late,hybrid,2025.0,donor,ROLE,"ampaign provided practical insight into donor engagement, messaging, and goal trackin",1,0,0,0
stu_08_wk02,student,early,hybrid,2025.0,staff,ROLE," build stronger connections with office staff, and begin training to engage directly ",1,0,0,0
stu_08_wk04,student,early,hybrid,2025.0,staff,ROLE," build stronger connections with office staff, and begin training to interact more di",1,0,0,0
stu_08_wk06,student,late,hybrid,2025.0,supervisor,ROLE,plan to communicate more openly with my supervisor about task allocation and explore oppor,0,0,0,0
stu_08_wk06,student,late,hybrid,2025.0,staff,ROLE, explore opportunities to support other staff members where additional assistance may,1,0,1,0
stu_08_wk08,student,late,hybrid,2025.0,supervisor,ROLE,"o remain proactive, i reached out to my supervisor to offer support and inquire about addi",1,0,1,0
stu_09_wk02,student,early,hybrid,2025.0,LGL,ORG,"and little green light ( lgl ) , focusing on data",0,0,0,0
stu_09_wk02,student,early,hybrid,2025.0,donor,ROLE,a filtering and segmentation to improve donor and volunteer communications. i strengt,0,0,0,0
stu_09_wk04,student,early,hybrid,2025.0,donor,ROLE,"ta-related work, particularly involving donor and volunteer management systems. i com",0,0,0,0
stu_09_wk04,student,early,hybrid,2025.0,donor,ROLE,thened my ability to manage and segment donor and subscriber data using digital platf,0,0,0,0
stu_09_wk06,student,late,hybrid,2025.0,Google Dialogflow,ORG,development of a chatbot using google dialogflow to enhance website interaction and,0,0,0,0
stu_09_wk06,student,late,hybrid,2025.0,AI,GPE,technical knowledge by exploring conversational ai tools . a challenge i,0,1,0,0
stu_09_wk08,student,late,hybrid,2025.0,Google Dialogflow,ORG,and completing a chatbot using google dialogflow for the organization ’s website,0,0,0,0
stu_09_wk10,student,late,hybrid,2025.0,Google Dialogflow,ORG,development of a chatbot using google dialogflow for the organization ’s website,0,0,0,0
stu_10_wk02,student,early,hybrid,2025.0,Canva,ORG,communication . learning to use canva for flyer creation strengthened my,1,0,0,0
stu_10_wk02,student,early,hybrid,2025.0,staff,ROLE,"rs using digital design tools, attended staff meetings to coordinate programming, and",0,0,0,0
stu_10_wk08,student,late,hybrid,2025.0,supervisor,ROLE,nd schedule concluding meetings with my supervisor and team members to review outcomes and,0,0,0,0
stu_11_wk04,student,early,hybrid,2025.0,Python,PERSON,i plan to refine the python script to better handle inconsistencies,1,0,0,0
stu_12_wk02,student,early,hybrid,2025.0,Meltwater,PERSON,i created media lists using meltwater in preparation for the upcoming,0,0,0,0
stu_12_wk02,student,early,hybrid,2025.0,Sprout Social,ORG,reviewed social media analytics through sprout social to support data analysis efforts,1,0,1,0
stu_12_wk08,student,late,hybrid,2025.0,leadership,ROLE,es and coordinating with communications leadership to ensure accurate and effective covera,0,0,0,0
stu_13_wk02,student,early,hybrid,2025.0,staff,ROLE," clear, actionable summaries for senior staff. a key challenge involved navigating in",0,1,1,0
stu_13_wk04,student,early,hybrid,2025.0,United Nations,ORG,of international financial institutions and united nations trust funds relevant to the,0,0,0,0
stu_13_wk04,student,early,hybrid,2025.0,World Bank,ORG,"offices , particularly focused on world bank – related funding , and",0,0,0,0
stu_13_wk04,student,early,hybrid,2025.0,supervisor,ROLE,ips with colleagues beyond my immediate supervisor by engaging more actively in meetings a,0,0,0,0
stu_13_wk04,student,early,hybrid,2025.0,donor,ROLE," involved reviewing funding mechanisms, donor structures, and alignment opportunities",0,0,0,0
stu_13_wk04,student,early,hybrid,2025.0,donor,ROLE,arer understanding of the importance of donor priorities and funding architectures in,1,0,0,0
stu_13_wk06,student,late,hybrid,2025.0,World Bank,ORG,and reviewed documentation related to world bank engagements in selected countries .,0,0,0,0
stu_13_wk06,student,late,hybrid,2025.0,World Bank,ORG,"drafted concise summaries of active world bank projects , organizing them by",0,0,0,0
stu_13_wk06,student,late,hybrid,2025.0,World Bank,ORG,i plan to continue reviewing world bank projects in additional priority countries,0,0,0,0
stu_13_wk08,student,late,hybrid,2025.0,donor,ROLE,by documenting discussions on technical donor relationships and identifying strategic,0,0,0,0
stu_13_wk08,student,late,hybrid,2025.0,donor,ROLE,"elated to trust funds and institutional donor engagement is organized, accessible, an",0,0,0,0
stu_14_wk02,student,early,hybrid,2025.0,leadership,ROLE,e a presentation to share insights with leadership within the gender-based violence team.,1,0,0,0
stu_14_wk04,student,early,hybrid,2025.0,donor,ROLE,"hts, and impact stories to present in a donor-facing format. i strengthened my abilit",1,0,0,0
stu_14_wk04,student,early,hybrid,2025.0,donor,ROLE,"he most effective format for presenting donor information, given significant creative",0,0,0,0
stu_14_wk04,student,early,hybrid,2025.0,donor,ROLE,"y. to address this, i reviewed previous donor reports and organizational materials to",0,0,0,0
stu_14_wk04,student,early,hybrid,2025.0,donor,ROLE,"the consultation summary report and the donor highlights document, and begin drafting",0,0,0,0
stu_14_wk06,student,late,hybrid,2025.0,leadership,ROLE,"nitoring project, presented findings to leadership within the women and girls in emergenci",0,0,0,0
stu_14_wk06,student,late,hybrid,2025.0,leadership,ROLE,ear recommendations to team members and leadership. a key challenge involved analyzing ope,0,1,0,0
stu_14_wk06,student,late,hybrid,2025.0,donor,ROLE," girls in emergencies team, and wrote a donor brief on a potential climate sustainabi",0,0,0,0
stu_14_wk08,student,late,hybrid,2025.0,supervisor,ROLE,scuss future project directions with my supervisor to ensure continuity and alignment with,0,0,0,0
stu_14_wk08,student,late,hybrid,2025.0,donor,ROLE,umanitarian team call. i also completed donor briefs and related translations to supp,0,0,0,0
stu_14_wk10,student,late,hybrid,2025.0,supervisor,ROLE,"ss this, i collaborated closely with my supervisor to refine thematic definitions and inco",0,0,0,0
stu_14_wk10,student,late,hybrid,2025.0,donor,ROLE,digital minimum standards and completed donor briefs and translations to support ongo,1,0,1,0
stu_15_wk02,student,early,remote,2025.0,Instagram,ORG,"social media platforms , including instagram , linkedin , and youtube",0,0,0,0
stu_15_wk02,student,early,remote,2025.0,LinkedIn,GPE,"platforms , including instagram , linkedin , and youtube , and",0,0,0,0
stu_15_wk02,student,early,remote,2025.0,YouTube,ORG,"instagram , linkedin , and youtube , and documented feedback on",0,0,1,0
stu_15_wk02,student,early,remote,2025.0,staff,ROLE," better understand internal operations, staff tools, and program structures. i conduc",1,0,0,0
stu_15_wk04,student,early,remote,2025.0,International Women in,ORG,"campaigns , including content for international women in engineering day and documentation from",0,0,0,0
stu_15_wk04,student,early,remote,2025.0,Canva,ORG,developed my design skills using canva to better communicate layout concepts,1,0,0,0
stu_15_wk06,student,late,remote,2025.0,supervisor,ROLE,"address this, i sought guidance from my supervisor and drafted a clear, professional outre",1,0,1,0
stu_15_wk08,student,late,remote,2025.0,donor,ROLE,"ned production workflows. i will edit a donor-focused video titled “one gift, many ge",0,0,0,0
stu_15_wk10,student,late,remote,2025.0,donor,ROLE,i edited a donor-focused campaign video titled “one gift,0,0,0,0
stu_15_wk10,student,late,remote,2025.0,donor,ROLE,"storming sessions, we identified target donor groups and considered the types of impa",0,0,0,0
stu_16_wk06,student,late,hybrid,2025.0,supervisor,ROLE,"red involved a miscommunication with my supervisor, which i addressed through open dialogu",0,0,0,0
stu_16_wk08,student,late,hybrid,2025.0,Change Orders,ORG,information ( rfis ) and change orders into a comprehensive tracking system,0,1,0,0
stu_16_wk08,student,late,hybrid,2025.0,the Institutional Advancement,ORG,". additionally , i shadowed the institutional advancement team and contributed to the",0,0,0,0
stu_17_wk02,student,early,remote,2025.0,RMNCH,ORG,", and child health ( rmnch ) portfolio to align more",0,0,0,0
stu_17_wk04,student,early,remote,2025.0,the Climate Change for,ORG,i completed my work on the climate change for healthcare workers presentation materials and,0,1,0,0
stu_17_wk04,student,early,remote,2025.0,Healthcare Workers,ORG,on the climate change for healthcare workers presentation materials and transitioned to,0,1,0,0
stu_17_wk04,student,early,remote,2025.0,Mobile Health Units,ORG,of best practice guidelines for mobile health units ( mhus ) . because,0,0,0,0
stu_17_wk04,student,early,remote,2025.0,MHU,ORG,mhus ) . because the mhu project falls slightly outside my,0,0,0,0
stu_17_wk04,student,early,remote,2025.0,the Mobile Health Unit,ORG,. i aim to complete the mobile health unit guidelines document and expand my,0,0,0,0
stu_17_wk06,student,late,remote,2025.0,Gavi,PERSON,grant proposal related to a gavi vaccination campaign supported by a,0,0,0,0
stu_17_wk08,student,late,remote,2025.0,Gavi,PERSON,"i continued working on gavi and unicef grant proposals ,",0,0,0,0
stu_17_wk08,student,late,remote,2025.0,UNICEF,ORG,"continued working on gavi and unicef grant proposals , focusing on",0,0,0,0
stu_17_wk08,student,late,remote,2025.0,Project HOPE’s,ORG,"global health frameworks , mapping project hope ’s technical capabilities to funder priorities",0,0,0,0
stu_17_wk08,student,late,remote,2025.0,supervisor,ROLE,"ties, and supporting revisions based on supervisor feedback. i also contributed to donor m",1,0,1,0
stu_17_wk08,student,late,remote,2025.0,donor,ROLE,"organizational capacity statements, and donor requirements outlined in requests for p",0,0,0,0
stu_17_wk08,student,late,remote,2025.0,donor,ROLE,ervisor feedback. i also contributed to donor mapping efforts and began preparing a f,0,0,1,0
stu_17_wk08,student,late,remote,2025.0,donor,ROLE,"entation materials, continue supporting donor mapping efforts, and complete final rev",1,0,1,0
stu_17_wk10,student,late,remote,2025.0,Gavi,PERSON,an additional section of the gavi grant application and led the,0,0,0,0
stu_17_wk10,student,late,remote,2025.0,staff,ROLE,"eading meetings with cross-departmental staff, including senior team members outside ",0,0,0,0
stu_17_wk10,student,late,remote,2025.0,donor,ROLE,"tional achievements, aligning them with donor expectations, and facilitating coordina",0,0,0,0
stu_18_wk02,student,early,remote,2025.0,Salesforce,GPE,"aim to build proficiency in salesforce , as it is a",0,0,0,0
stu_18_wk04,student,early,remote,2025.0,SQL,ORG,organizing and cleaning records using sql and excel to enhance internal,0,0,0,0
stu_18_wk04,student,early,remote,2025.0,SQL,ORG,"database management tools , particularly sql queries and advanced excel functions",0,0,0,0
stu_18_wk04,student,early,remote,2025.0,Salesforce,ORG,to deepen my understanding of salesforce and the organization ’s volunteer,1,0,0,0
stu_18_wk08,student,late,remote,2025.0,Tableau,GPE,and standardized volunteer data within tableau by analyzing structured and free,0,0,0,0
stu_18_wk08,student,late,remote,2025.0,Tableau,GPE,- importing cleaned datasets into tableau to enhance visualization reliability .,0,0,0,0
stu_18_wk08,student,late,remote,2025.0,Tableau,GPE,developed was building proficiency in tableau for data cleaning and visualization,1,0,0,0
